order_id,product,price,quantity,revenue,region,customer_age,discount
1955,Widget C,466.15,19,6731.21,North,22,0.24
1956,Gadget X,347.86,32,9795.74,North,18,0.12
1957,Widget A,341.48,9,2458.66,South,21,0.2
1958,Widget B,115.67,12,971.63,East,29,0.3
1959,Widget C,332.84,11,3404.95,South,44,0.07
1960,Widget A,202.98,46,8216.63,North,73,0.12
1961,Widget A,329.09,16,4528.28,North,59,0.14
1962,Widget B,62.22,1,59.73,West,40,0.04
1963,Widget C,332.33,45,14655.75,East,42,CORRUPT_STRING
1964,Widget C,499.7,21,7870.28,North,38,0.25
1965,Widget A,33.61,30,715.89,West,69,CORRUPT_STRING
1966,Widget A,488.81,13,5591.99,East,41,0.12
1967,Widget B,209.37,34,6905.02,South,42,0.03
1968,Widget B,436.66,4,1711.71,East,62,CORRUPT_STRING
1969,Widget C,393.36,28,8040.28,East,72,0.27
1970,Gadget X,287.83,38,9406.28,North,63,0.14
1971,Widget C,371.83,31,10374.06,North,49,CORRUPT_STRING
1972,Widget A,440.46,27,10227.48,East,72,0.14
1973,Widget C,208.02,5,936.09,North,49,0.1
1974,Gadget X,170.24,25,3617.6,North,22,CORRUPT_STRING
1975,Widget B,337.11,3,748.38,North,53,0.26
1976,Gadget X,405.83,33,10981.76,West,63,0.18
1977,Gadget X,383.51,4,1211.89,West,59,CORRUPT_STRING
1978,Gadget X,400.92,25,8920.47,East,66,CORRUPT_STRING
1979,Widget B,223.43,20,3485.51,North,59,0.22
1980,Gadget X,410.73,34,11171.86,West,56,0.2
1981,Gadget X,68.89,26,1719.49,East,33,0.04
1982,Gadget X,276.79,5,1148.68,North,50,0.17
1983,Widget A,12.81,35,412.48,South,66,0.08
1984,Gadget X,169.04,28,3597.17,North,38,CORRUPT_STRING
1985,Widget B,189.56,29,4782.6,North,26,0.13
1986,Gadget X,204.11,9,1285.89,West,23,0.3
1987,Gadget X,350.77,38,12929.38,East,68,0.03
1988,Widget B,200.38,6,925.76,East,62,0.23
1989,Gadget X,229.85,19,3493.72,West,52,0.2
1990,Widget B,126.39,44,4282.09,North,56,0.23
1991,Gadget X,192.88,11,1930.73,South,39,0.09
1992,Widget B,121.35,2,206.3,North,58,0.15
1993,Gadget X,45.86,47,1638.12,North,71,CORRUPT_STRING
1994,Gadget X,305.68,44,12508.43,South,22,0.07
1995,Widget A,337.41,44,13806.82,West,59,0.07
1996,Widget A,313.54,9,2342.14,East,40,CORRUPT_STRING
1997,Gadget X,237.1,21,4182.44,West,34,CORRUPT_STRING
1998,Gadget X,196.09,24,4329.67,West,29,0.08
1999,Widget C,433.02,34,13397.64,North,40,0.09
